接口1，获取上级菜单
/dev-api/admin/api/v1/baseresource/getBaseResourceTree
入参：{namr:'',url:''}

出参：{
  "requestid": "1a048092-5b27-4daa-8ae7-f72f5a80f061",
      "baseResourceName": "检验申请单",
      "icon": null,
      "routeName": null,
      "path": "/home/leftNav/",
      "component": "applicationFormQuery",
      "sort": 1,
      "url": "/home/leftNav/applicationFormQuery",
      "resourceType": null,
      "remark": null,
      "iconBase64": null,
      "children": [
        {
          "gmt_create": "2024-10-10 18:07:00",
          "gmt_modified": "2024-10-10 18:27:33",
          "id": "1844318705926623232",
          "pid": "1844318574418415616",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "申请单查询",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "applicationFormQueryApp",
          "sort": 1,
          "url": "/home/leftNav/applicationFormQueryApp",
          "resourceType": null,
          "remark": null,
          "iconBase64": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACoAAAAqCAYAAADFw8lbAAAAAXNSR0IArs4c6QAACCVJREFUWEfNmdtvXFcVxn/bM+P7vU2cxqHGzaVu3Ja4DTQNbUqh0FIBT5V4oC+AEEg8gIA/gwdeeIAHJKTSvnGRCI0KooKm0Au5ghpHgSYGksZu63F8G9vj8Ubf2nuPj6exPUkQ+Mjj4zlzfPa3v/Wtb629xxGPixd9c3cf33SeZ4EhoDl99j8+LwOnneO5yXF+NDjoFjS+069SyQ8sVjiGM4Bb53CMNjmeamlxY05M9mzj1JYDmehyjBbHGXHX5v23vOcHW4fGDyLxju+5qTn/JnBwKwM1zU7N+TKQ3+JAFwTU1wvSbvT2E7IwHun6By7qpnhz+jM7lq5Vb8k+8DqA6gKaplI9a/zM9Oqeac0EDZuDhtXEwa0DeHOgkcEVofGeFe8MZHxrQ1QZrSM0CYjOxqjOAhvpTddqH7Up0JWVMOuxCTj7T5gpwXIFhj8E/b3w6nmYno9gE+pMyFsb4RPDMHENzoxBUwE6WmDPDth1WwCYE9CGVdDXA1sX0FIZjp2Ca3MwvwRLy/DQHrirD359At6fXSuFLBvtzfDMw/Cv9+D4KDQXoL0Fulrh0F5obYJcgyfX4Mg1RMCR6TV63iiZFOIV742Nl846Azq3AItleGwYhvrhZ68EttboOKOzzlb42qfgH+Nhsi2NAWRvBzx4F2zrhEIO8jkBTux6XI1YN2RU2qtUYHwKXjwFxTmYWYCFJfj0/XDvnfDj38E7k5pQRqsx9Dp1t8N3PgfnLsPPX4PWZuhuhW1d8NBez/YuaMxBIe8MsNiVDBrqBZoSZmXFc3UKjp50TM7CdAlKC3DobnhsP0zNQWlp/SxqzMPtHfDHc2GykkJ3G/R1weEh6OuGpjw05j2FnKsya8mVOdZlNAGtVATUcfQkBvTaPMwuhFA/cwj27wrJVusqVcvycP4K/OT3QdvSZ6+AdsMj93ju6AlA9SoUHAXTqTdGs6RuCnS54nmnKDYc78+E8M+WYKEcXsn8K3KHFP7IhMBXfNC0wil2xWhvO+zohiP7PTt7gxM0C6jCr8TKhdDfHNCTjvciUFmUsl9aFUuyKwGtFoHojcKbQiig0mBHE/R0wB0COuzN4sRmc6M+l069hf+mgf5GQKdhci7qdDEAXVyGcgXkt8ZuxsAFMpm5MZqDlqbIaFdg1ICK0UJKqP8C0HenQ+hl8HOLwbgFRowmNg2YbMYyN5zFtmQjplQAlEzKeml0pzSagN4MowqbLCdpVIwKaMr8we3w1U/GJMomU7SmbDLp7xeOw9/HQ5g7lVAd8PC+TDKl0N+oRjcDqsR4egTyDasJVcum+WFMLJXP6YXAvhKnqw0O7vaWVHpWkzI+r+epSt2gRjVGOWZ9YrQoi1IyRY2aPn0IswZSaFV9lBz9vZ4Dg6s1PWXxTMlxtegZ2A7bOyNQgbTQ36I91YZeQGU7AqpDLFgdbw71+8HdnpHBcF16ViJKFapEYlPX9V76FKOhOgWwORdKaN32VMuoBlMDouqUgCqULmZ0W1MwdIX04J5QsV49BxcnQmsotjSJ3TtC+VQy6lqjlc9QmcxDo2TqBqokyCZTsidVJ4VaJTS1ZGJIFetK0fP5jwa7+uUbzq4d3ge3d4bMP/F2YF5G//i93iJQC1RtX7K5ak+9XveUSuh6Wb+7D778+Np6LHZPvO3ZuxNevwBnLjlzBpXLdKjTkgMo64d3BQ0r9IFZJZOLTUkAe8tAS4tYnU7tmRJIndaTIx61dj992Vlj/MXD8NoF+MXr8IWD8PEh+NWbWJXTBJ64T3LwQaf51aZEEbqhpiQxeuxU9NFo+NLfUjlkvJJA+uxohq884Vlcgudfcdx3Jzz9ADx/HP50Xr4Jzx6BY6fh0kSo94/s99zWHhPKmA0NtLSabXQ27EeT4V8twktnamp9zHpJJB+BSm9fOuJtgBeOO9PiNz4Tkur0Jbh/IJi9mm05gVq9R+/x5gKhg4pearX+JkIvXb38t9CPqv9U86zQy57UNImBlmhNTz3gDcDRE2q4na2NnjwAjQUoLwctqgT/9q8C7a0nlWxk+GZRmW6/Lo3aOs1KaOhB//AWTM2HxZ0y2TqncmjjNHtpTNZzd7/nIwNweRL+fN4Zm4qMpKH/1/Lj0SF4698Kr2dgW/DSxKg0rwilzK87mdThy9TPjjkbXGsmtXhm9ssBqA6VUg0osB/bA23NntHLcOGKs75VE9ahCUmb3W2eff3B6KumnzQqsPUmkzGqxqQSBlmswOSM2PTWg5Yrzjw2rO9VRUKNTh2SMl+HvHdswlnZVYSk4529Ya2ke6uGn/c0pqVIZvm8KaOrQD0V71heCYDFouq/Wje9bGMi7oCoQkkG6ZUG0T3p3tQOqjHWQi4L1sIeW0R7Zj0+mjQalsxhoAS2shKA2sqzuhcVWFWNDhmr7HeIc69J2X2hlOqXJpVXvyoWYyTMluJka7d2Nl4u21OdAbJXZFGDWkdvg6dVU7Al0WBAE80xKbU/IImE7Z/VxVsCZ7slyZbW2YAobbZfH/adVsGado1NwXRrtveq+0kJaLzHIpO04DNLlOiXqZtKe1Br6xLLbmrWa1v8QM0Ha94ac1GLaXMshdxurNmHTGxas1+z66f32c9T85HdMLsOlr+44qz/rnN8fyOgVSIyYEMMV4+0sMsQmdn8vP7eVBZwbfJkn+0c376lLxuMnUxmJrZ81Gh2O1L3pftrt47X2xON0RotvsuIDVMs+g+7Ai9uuW9GPKO+zGd7etylKh/6Gqe3j6/78IWYNPv/2tfXF2Cj3vHc1Dg/TF+I/QcugUdTdqBHBwAAAABJRU5ErkJggg==",
          "children": null
        },
        {
          "gmt_create": "2024-10-10 18:07:47",
          "gmt_modified": "2024-11-13 11:39:28",
          "id": "1844318903021162496",
          "pid": "1844318574418415616",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "项目加做",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "itemAdditionApp",
          "sort": 1,
          "url": "/home/leftNav/itemAdditionApp",
          "resourceType": null,
          "remark": null,
          "iconBase64": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACoAAAAqCAYAAADFw8lbAAAAAXNSR0IArs4c6QAACBJJREFUWEfNmd1vXFcVxX9nZvzt2ONY+WoSJU3ryPkoaeo2hdISqIgoKfSpj6CqqgRCfSgS/Bk88AAPIIGEVB76ghDQNkJFkSitVCXFSRUVp4gmadUkThqPv8fOeOagdfY54zuT2B4cBL7KzbXvXN+zztprr73PGUc8Ll3yncVtvOw83wGGgc702f/4ugScc45XJ8b5xf33uwWN7/Rfuez3LFY5hQsAN87hGOtwPNPV5a44MTmwhdENBzLR5RgrjXPUTc37V7znpxuHxjuReMeP3eScPwM8upGBBs1OzvkKUNjgQBcE1LcKMjzowz/Lwnik+3fc1EPx4fRjdizdC/dd4/vuhqcloGkq9atenpleyzNtmmCYrIPccuLgsgxkEK8NNDJYExoPNV1qRlQWeLjRwpGABDbFZDxzkd50v/lVawKtCRlw6QZc+BRmyrBUhYf3wtZ+eOciTM8b8HAkXcRrXxc8OQw3puD8Fehog01dMLQDdm4GAczn7CrQAXCcRINM1tKogM4twqlzBqh8G24v2eC7B+FP78Ot2UYpZAfY3AvPPQqf3oK/jUFnO/R2wkAPPD4EXe0GNJ25nOm1WQKrMqrQ1rwPbPz5vGNqHuYWYLECJ47Avm3w27eNrQYdZ3S2tQ++exz+dd0m290O/T2gCRwbEmBPWx4KOUc+n9j1uCakqwMFqlUYn4Q3R6E0BzMLsHAbvjVi4fvlW3BtQhOK4c+EXni3D8APvgFjn8Hv3oOeDij2wJZ+eGK/Z/MmaC+4AFZnPucRq7lWgYohjVmrea6X4PVRx8QsTJehvABPDMNTB2ByzuRw18NbqAd64fQFeOsDC3uxF7b1298PbjLdthfErKOQ91Gzjem/IqMJaLXquT7leP19AlCFf3bBdPT8l2D4PrOYO3w1JRZw8Sr8+rRpW0AHBbQIxw/6wGxHwc62yGxOrDrXoNM1gS5VPddKCr3j1oyFf7YMCxU7U6Srwbcy2R89s+pN00qW9gL0RKCSxNOHPVv6oKMdOtsUekdbzgetrh/o3x2fz8BEBDp/27QqlmRXAlovAtFqRGqyGwGVBsWodLmjaEC3Fi30daB5T+FegL4hoNMGNOh00YAuLkGlKi1HdjN+mLxReVGIQLs7LOO3F+Frh33QamC0Hvr/AtCb0xZ6+am8tdht4MRoYjOYdvTFZOZiW7IRo13K+m4rFscP+XANjK4XqMImy0kaFaMCmjJf1vTC8ZhE2WSK3Ue2Uuln+e3H4xZiVSZl+5MHokbbDOy6NLoWUCXGyaMW0pRQzWyKUZ36/NxlmF009pXhqkzHhgyo3hWAFhwFJVP00ayVrpr1AluJWZ8YLcmiyjAfNRr06Q1QW8Eqj8qizp2DniN7Ydfgci3XO6fnHeOTnn3bzaoC0AIUlPUFPXsP9tQcegGV7QioDjErc1flUcKMPOB5ZJ8BlJ6ViFKF/LOv21kFclaVZPYCG0pp3pF3VkLXzagGUwOirE9AFUoljwYSm71d8NiDnpEHrGK9/SFcuWnxL8RnHtwOx/Z7NnUaOCuhVpmChyr0TY1Jy4aftSdVJzGoEpg6HelKExif8jz3mPnrH86YpcnCBE5/c23Ssl5yUNbLV5uB5jN9ar2nXqnNSyV0razP1nixe/Zjz/774N2LcO6SC2GXRF5+xhhXEyOgKp2Hd3u+sNeiIW22xy7KmpLGVu8/YjRrTzL8HQPSlJ2yncoSnBwxln5z2oWkS23hK8+afn92CvoFtM9M/8QRH/62XWdoSpZ705Ya52ZGT41GH42GHxroimV80GeH+eNLX/fMleG1d10A9r0TxlT2UAK+MWp3vnLQB6vSO5IE8rE3zTY6q/ajyfDV5qlxVq0PPWkmmeSRSggBFZMvfNUHJ3jtHRfq/xf3W7Py0B577oMrdv3omj3/1EEfGLYOyuzJav06Qq8O/vQF60fVf6p5VuiVJJpMCr0GPvmImfgfz6rzd3V3ePFp89Zf/cWcQfV+R9Hz5QMye2fhD82zar3sq0WgoZ0MJRQm5+GvHxpIZbYSJHROFVAbp9mrsqiOH9rlObTb1kjvfeRQl6Vk+vaIPfP7M8akWHxojw/rLt2vMyqNFiBlfstZrw5foTx/2XG1ZMmRBlfyCKi0JP/TYNLl40Oerg7HPz7z/POqC0A16bRw04R2D3qGd1kCdbT5etjDciRkf6Ou11wz1aqwVLMwT8you/fBIytVFxoWW9+riliNlgwEVomlQ07xyQ2VXRfA9nZ5dg7AluJy62fVyUIfFngqobkWK1NaSdSqnqp3AaxkUFkyhpUoOsPGROzmXfS/1IzYfo09k55N7WBqATWxVJ2C1cUWMbwzk/ZrLpf1YoVXjXECW635poHtjWJVNVpNRajVAacPOyt6R313RXIR+9p8kHfmlhMouxnRko9aMlkDJ0bCGQcM7MSlhwXfINX3kgJIobEJhP2BWpQJDufThKRbSUaNCOSSLa2wAVFea7++vu8UwYZltBjyGjw2nGkrJu0pJT1EoKmApJ2/tH2TZBJ8MzYjDUtao3XJTc56bYs/3Jhjjb+FQaIWU/jSwEZZ4zZdYjbw3Lzrl36Pq4Lm/aYVdvPOutKs/5Fz/GQ1oOmz1XbvAtYMq1E19UncbRe2PqG0h7rSlqPjh/f0ZYMGzzIQfs9szKYwpwxOzzeDXmlPNEZrrHSTo2EOpZLf69p4c8N9M+IZ8xW+OTDgLtfJ1tc4m7fxfW9fiEmz/699fX0BNuYdr06O8/P0hdi/ASafSVN1e2ytAAAAAElFTkSuQmCC",
          "children": null
        }
      ]
    },
    {
      "gmt_create": "2024-10-10 18:08:35",
      "gmt_modified": "2024-10-11 08:57:29",
      "id": "1844319105949978624",
      "pid": "0",
      "resourceId": null,
      "resourcePid": null,
      "applicationId": null,
      "applicationName": null,
      "name": null,
      "resourceName": null,
      "baseResourceName": "样本交付",
      "icon": null,
      "routeName": null,
      "path": "/home/leftNav/",
      "component": "sampleSignFor111",
      "sort": 1,
      "url": "/home/leftNav/sampleSignFor111",
      "resourceType": null,
      "remark": null,
      "iconBase64": "",
      "children": [
        {
          "gmt_create": "2024-10-10 18:09:00",
          "gmt_modified": "2024-10-10 18:27:43",
          "id": "1844319208131612672",
          "pid": "1844319105949978624",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "样本签收",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "sampleSignForApp",
          "sort": 1,
          "url": "/home/leftNav/sampleSignForApp",
          "resourceType": null,
          "remark": null,
          "iconBase64": "data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAACoAAAAqCAYAAADFw8lbAAAAAXNSR0IArs4c6QAACThJREFUWEfNWVtsXFcVXec+5z32eBzbieM4jyZO2rxI2gpI2gZKSoSERH/4qfJJJUBQCf755QMkJOADofKVPwR8kKZBKRWJwkMkatyah0MV8sR2PJ7YnvfMfRy097lnZhw7yTiVmlxr5trjO3PXWXvttffZIxAd1+X1WCwc/JaEfAPAhABi+n+f8tmHlJNCGKfqRuEXW8XWBt1f0NOMrG8RoX+WAH7KoB51u2lpWF/eKOI3hWIyf+UpBKkXMd0wFg6KuaDyXQn5k0ct7cn+X3xfzPqlSxDi8JMF8vC7S2BSzAZlD4D1lANtEFC5HpASqy/nVyQ9c25Gh4SAgLqefoN6pwDE6kshRPd7VyPqCagGJxmMuqF+jW7aDV1jWOvctpkIkzoJEEYh1XnlYjuAewZKIOkRRiAJqCIxOvccFsUug4u4NoShIAvBbK/F7iOBhgwNuFkv4qPyLZSDBjwZ4GB2HGPxQfxxYQpLXk0HdhXchOnixNBBzDYWcXnxGlzDQsaMY0diCJtiORhCwITB4AyWiF7ISin0BLQeeDi78CEW/RpqYRPNMMDR3AR2pkbw69m/YaFVWqncrrin7ThObjqKG7UC3luYQtxwkDZj6LcSeDG7A7QQUxgwCbAwQD+K8XUApfCGocS8V8IfilNY8mvMaEN6eC2/D3vTY/jl7fcx21xiza6VaH1WEm+Nn8DV6gx+N3eJgfWbCeTtFA5ltmHQScESJmxhtgEz2PUBBYIwwN1WCWeKkyj6VZT8OmphC1/dcAifyYzjxzfexZ1G8YFAc3YKP9j+OqbKt3Fq9iKSRgw5K4EhJ4sXM9uxwc3CESY/bMNkGRCzPQPl5BEENMTd1hJOL0xiwatiKaihFjTxcm4PXsvvRdGroB60otCvti7XsLHByeC94j/w2/nLSJsuclYKI04Wn8/uxLCbhSssOMJioMQuS6BXRjtAA8w1l3G6OImCV26HnxZxcuQI9qXHHpnv/6zcwU9vn0Mz9JA24xiwktjo9OGlvl0YcfsQM2wG6hgW7EinhqHTSn38A5NJA/XDALPNZZwpXsG8V8Y90mkU/ob0ldELgYC9arVKQxmiEXrMEoEhRvN2moG+0jeBjW4OMcMCMe8wowYsEsDjAn0nAlr0tE6bqEsPzdCHLwP4MuwUAS4/kc1EdkPao9BSxuetFAM91r8bo24/HMNWrBoqqT4R0NPFDzDfKnNCLfs1VMMW6mGLgZKvBgxUFUvSF5kMnflvkPUI2IaFlOFggDTq9uFYdjdGYx2gbqRRGybE4zG6hNPEaKuMBQ00aCJjx0FVhdgMJdV2VXHIXrq9kRKy0CrBMkwkDAf9VhLDdgYv9U1gk9vPRYBCr4Gui1GiJxQSSqNLoNDPtUoR0DqeSQzjO1uOR22ICvP9R1u1UuLt/53HdHWGQ5w14+yjn8vuZGYp6x9bo3RTCqYGSoySnypG68zC60PPs/hV1ZZRuCM2o9ArMUhcWrrO7/Olz2CpMj2f3o5hJwvXVBlPyUaRsOmT1hN6ur93H6Ok0SW/jmrQRCNsoUX6hCRV8c0otAnT4VJJiXIoNY7N7kBbr8RyOahjvrmMsXgeQ3ZGgTSU6VvCUgteD1DyygcxWqVSSolEMCVgGwbiho2UGUPScPFCehsOpbcyQ5WggYJXYm7J/EmjlFz0ozzUjDxUGz61fOvw0W5GdTIVvAqWA2KUar6PQAZ8Q2IlZbpIGzG8kNnO5ZEq1oXlq7hWn2dpUNVJmi6eiQ/hs9kdbP5kR4pNZfYmVSYjaky6lN+j4XeyvuBXWGuGAI4P7ItWDtYq9QG36kV8LX+Y7eo3hUvMJFkYhZxApUzK+gQ2uTl8sf9ZXpyqSKRRKp1U83Wn2knRB7d51CQ/JPS7kiP49uYvrWjISSYXitPYmRjBX0sf4++l/7KWm9KL5GEiY8awJZaHK0w8lxzFwdS4YpTNXiWTrvXdXtIzo2RPd9lHK+1kGosPqJInTNYadVoncvuRseJ4e+Y8NzDks4teFZ702YK+uflVHEiN4Vd3/sTMvprbi6TpRFmvNErpZBiq69dHT0CpKXmnOIn5tj2pykRNBlkY69Nwma03N30B1GifunsR1aCFH+78Ov5dncHPbp3DN0aP4XB2Gy4uXsWlpWtcRo/2TWDATq4yfNJpT0C7ffRucxln733ETQnVekqmWtBAU/oMlLRHmU5bjJPDR1i3p+b+jErYwCv9e3BicD8qfgNpK4bz96ZxrjiFQTuFYTuLl/t3I2slItO3uHpRCX0seyIm31/8Fxa8Mm9HSpz1pL0A1B1RuMiaqOH4ysABDLlZ/L7wAeZay6iGTRzLPYvj+b24sDiNM/OTyFgxrvfE6JG+XYiZjiqjuicFZX6P9qS2xaoyUZafX5zGIlWloM6+SF0+MypVRaLwE6u7ExuxP70Fd5pF/GX5Y9SCFrd5xCZtZQgM/U7bkeeSm7Elno9AUq1XzfNjMRqGIXdHU5XbuNO8h0rQZJbIcloh+ajapVLIYsLmqkQ+SrZD2vxPbY73WLRgOrh6mQ5GnRz2pEY5212hQOrtCDUl69IoeV8YBiAlErB7XpU3dwSQwFMfSozSddTSkQOQtVAZzVgJtmvaGN6sFzgqdCTNGHdMG5wsX68MX4EksGxPnPXrCr0GKlmLBI5qO9X/ACHvpxhmNK9R/SeZtmr11EHvpcFF9IimLapHNTgSanNHiUTdvdFmsycf1Rrl6YiUzCqFmXpPYpK2HpKaZRGNnSJWVU+qYaoVaKC8vYm2garBJg9WrBJIvQPVDXfP9qRnTcwGs0JgZdTNdwC0TZnnSMSpHotpTleyyZu1qA3UgwcONy8wmkXd1+GKmaBcf9S8njcZDFAxwgHvYqd7ONcOV7Rn4shE17Y309GGUIHSWxXViOg51H1NuE9ArwjgwBoNevuldsCixOHwRQMzfZEG29VGKOnyU2d3queB7RlTBFa1dSsj0QEgL4vZoPI9QP7oYUDbYJgJrUk9+dTh7dxEKXPlfLR7I61npd1jRy2HtXAIiLc+0ZcNGkyHVbXBW9FSRRMXPdTtDHejASCPHx86xFVfNtDHztYXx+FY7z6F34xMo+WfGIn332gvhb7GiYeDb0oZvgEhSLNPZK4vAfoCbFpAnGoYhZ/rL8T+D5FGS4sOYrRVAAAAAElFTkSuQmCC",
          "children": null
        },
        {
          "gmt_create": "2024-10-10 18:09:25",
          "gmt_modified": "2024-11-01 14:40:00",
          "id": "1844319312280375296",
          "pid": "1844319105949978624",
          "resourceId": null,
          "resourcePid": null,
          "applicationId": null,
          "applicationName": null,
          "name": null,
          "resourceName": null,
          "baseResourceName": "样本自送",
          "icon": null,
          "routeName": null,
          "path": "/home/leftNav/",
          "component": "sampleSelfDeliveryApp",
          "sort": 1,
          "url": "/home/leftNav/sampleSelfDeliveryApp",
          "resourceType": null,
          "remark": null,
